2012,,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,
,,,,,,,,,,,,,,,,,,,
Jay Cutler QB1 WK 11-12,Bears,,,,,,,,,,,7L,28W,17L,14L,13L,28L,,WR4 Earl Bennett WK 14-16
Devin Hester WR2 WK 13-14,,,,,,,,,,,,,,,,,,,
,Bengals,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
RB 1 Fred Jackson WK 11-12,Bills,,,,,,,,,,,19,13,,,,,,
,,,,,,,,,,,,,,,,,,,
,Broncos,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TE1 Alex Smith,Browns,,,14L,16L,27L,34W,,,,BYE,,,,,,12L,10L,
TE2 Jordan Cameron WK 16-17,,,,,,,,,,,,,,,,,,,
,Buccaneers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
WR3 Early Doucet WK 15-17,Cardinals,,,,,,,,,,,,,,,38W,13L,13L,
,,,,,,,,,,,,,,,,,,,
,Chargers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Kevin Boss TE WK 3-17,Chiefs,,,27W,20L,6L,10L,BYE,16L,13L,13L,6L,9L,27W,7L,0L,13L,3L,Jon Baldwin WR2 WK 11-12
QB 2 Brady Quinn WK 9-11,,,,,,,,,,,,,,,,,,,TE1 Tony Moeaki WK 16-17
,Colts,21,23,17,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Commanders,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Kevin Ogletree WR3 WK 12-13,Cowboys,,,,,,,,,,,,31L,38W,,,,,
,,,,,,,,,,,,,,,,,,,
Daniel Thomas WK 2-3 & 6-8,Dolphins,,35,20,,,17,BYE,30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Mike Vick (QB1) WK 10-15,Eagles,,,,,,,,,,,6L,22L,33L,23W,13L,20L,7L,TE1 Brent Celek WK 15-16
LeSean McCoy (RB1) WK 12-16,,,,,,,,,,,,,,,,,,,
,Falcons,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
RB 3 Andre Brown WK 6-7,Giants,,,36,19,,26,27,,,,,,,,,,,
WR 4 Domenik Hixon WK 3-4,,,,,,,,,,,,,,,,,,,
WR 2 Laurent Robinson WK 5-8,Jaguars,,,,,3,23,15,14,,,,,,10L,3L,16L,20L,WR4 Cecil Shorts WK 14-15
RB2 Rashad Jennings WK ,,,,,,,,,,,,,,,,,,,
,Jets,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Lions,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
RB3 Alex Green WK 16-17,Packers,,,,,,,,,,,,,,,,55W,34L,
,,,,,,,,,,,,,,,,,,,
WR 2 Brandon LaFell WK 9-10,Panthers,,,,,,,,,21,14,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Julian Edelman WR3 WK,Patriots,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Darrius Heyward-Bey,Raiders,,,,6,20,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Rams,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Ravens,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Saints,,27,27,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Seahawks,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Steelers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TE2 Garrett Graham WK 14-15,Texans,,,,,,,,,,,,,,14L,29W,,,
,,,,,,,,,,,,,,,,,,,
TE2 Craig Stevens WK 17,Titans,,,,,,,,,,,,,,,,,38W,
,,,,,,,,,,,,,,,,,,,
TE2 John Carlson WK 8-10,Vikings,,,,,,,,17,20,34,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Alex Smith (QB1) WK 11-17,49ers,,,,,,,,,,,32W,31W,13L,27W,41W,13L,27W,
,,,,,,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,,,,,
,Bears,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Bengals,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Bills,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
WR4 Wes Welker WK 15-17,Broncos,,,,,,,,,,,,,,,20L,37W,34W,
,,,,,,,,,,,,,,,,,,,
QB1 Jason Cambell WK 13-14,Browns,,,,,,,,,,,,,28L,26L,31L,13L,7L,RB1 Willis McGahee WK15-16
QB2 Brandon Weedon WK 14-15,,,,,,,,,,,,,,,,,,,TE1 Jordan Cameron WK 16-17
,Buccaneers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Cardinals,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Chargers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TE1 Anthony Fasano WK 14-15,Chiefs,,,,,,,,,,,,,,45W,56W,7L,24L,
WR1 Dwayne Bowe WK17,,,,,,,,,,,,,,,,,,,
,Colts,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TE1 Jordan Reed WK 12-17,Commanders,,,,,,,,,,,,6L,17L,10L,26L,23L,6L,
,,,,,,,,,,,,,,,,,,,
,Cowboys,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Dolphins,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Eagles,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Falcons,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
WR2 Victor Cruz WK 16-17,Giants,,,,,,,,,,,,,,,,23W,20W,
,,,,,,,,,,,,,,,,,,,
,Jaguars,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
WR3 Jeremy Kerley WK 2-3,Jets,,10L,27W,,,,,,26W,14L,,,,,,,,
TE1 Jeff Cumberland WK 9-10,,,,,,,,,,,,,,,,,,,
,Lions,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
RB1 Eddie Lacy WK 3-4,Packers,,,30L,BYE,22W,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Panthers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
WR1 Danny Amendola WK 7-8,Patriots,,,,,,,27L,27W,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
QB1 Terrelle Pryor WK 4-5,Raiders,,,,14L,27W,,,,,,,,,27L,31L,,,
RB2 Rashad Jennings WK 14-15,,,,,,,,,,,,,,,,,,,
,Rams,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Ravens,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Saints,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Seahawks,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Steelers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Texans,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TE1 Delanie Walker WK 14-15,Titans,,,,,,,,,,,,,,28L,34L,,,
,,,,,,,,,,,,,,,,,,,
TE1 John Carlson WK 15-17,Vikings,,,,,,,,31L,23L,34W,20L,26T,23W,26L,48W,14L,14W,
,,,,,,,,,,,,,,,,,,,
,49ers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,,,,,,
,Bears,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Bengals,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Bills,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
WR4 Cody Latimer WK 14-16,Broncos,,,,,,,,,,,,,,24W,22W,28L,,
,,,,,,,,,,,,,,,,,,,
TE1 Jordan Cameron WK 9-14,Browns,,,,,,,,,22W,24W,7L,26W,10L,24L,,,,
,,,,,,,,,,,,,,,,,,,
,Buccaneers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Cardinals,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
RB3 Donald Brown WK 6-8,Chargers,,,,,,31W,20L,21L,,,,,,,10L,38W,,
TE2 Ladarius Green WK 15-16,,,,,,,,,,,,,,,,,,,
WR3 Junior Hemingway WK 13-15,Chiefs,,,,,,,,,,,,,16L,14L,31W,,,
,,,,,,,,,,,,,,,,,,,
,Colts,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Commanders,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Cowboys,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Dolphins,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Eagles,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Falcons,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Giants,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Jaguars,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TE1 Jace Amaro WK 13-15 ,Jets,,,,,,,,,,,,,13L,24L,,,,
,,,,,,,,,,,,,,,,,,,
,Lions,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Packers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Panthers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
WR1 Julian Edelman WK 16-17,Patriots,,,,,,,,,,,,,,,,17W,9L,
,,,,,,,,,,,,,,,,,,,
,Raiders,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Rams,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Ravens,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Saints,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Seahawks,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Steelers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
WR1 Andre Johnson WK 15-16,Texans,,,,,,,,,,,,,,,10L,25W,,
,,,,,,,,,,,,,,,,,,,
TE1 Delanie Walker WK 11-12,Titans,,,,,,,,,,,24L,24L,,,,,,
,,,,,,,,,,,,,,,,,,,
RB3 Matt Asiata WK 12-13,Vikings,,,,,,,,,,,,21L,31W,,,,,
,,,,,,,,,,,,,,,,,,,
,49ers,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2012,No Head Injury,Head Injury,Wins/No Injury,Wins/Injury,,,,,,,,,,,,,,,
Bears,26,16,9,2,,,,,,,,,,,,,,,
Bills,21,16,,,,,,,,,,,,,,,,,
Browns,17,15,,,,,,,,,,,,,,,,,
Cardinals,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Eagles,16,19,3,1,,,,,,,,,,,,,,,
